"","Rat","Genotype","Ear","Freq","dB","RMS","W1 Lat","W1 Amp"
"1",152,"WT","Left",0,90,0.783272450294295,1.07272727272727,1.93999999999999
"2",152,"WT","Left",0,80,0.701311182149288,1.07272727272727,1.71199999999999
"3",152,"WT","Left",0,70,0.56800826867359,1.14545454545454,1.554
"4",152,"WT","Left",0,60,0.497556201969651,1.21818181818181,1.288
"5",152,"WT","Left",0,50,0.433210695337896,1.32727272727272,0.689999999999999
"6",152,"WT","Left",0,40,0.333074395473725,1.47272727272727,0.439999999999999
"7",152,"WT","Left",0,30,0.190850878115837,1.65454545454545,0.319199999999999
"8",152,"WT","Left",0,20,0.10062510556845,1.98181818181818,0.112799999999999
"9",152,"WT","Right",0,90,0.782998972390446,1.03636363636363,2.17599999999999
"10",152,"WT","Right",0,80,0.708498832450855,1.07272727272727,2.032
"11",152,"WT","Right",0,70,0.683633713044018,1.18181818181818,1.85599999999999
"12",152,"WT","Right",0,60,0.57333147069851,1.25454545454545,1.37199999999999
"13",152,"WT","Right",0,50,0.475736936369345,1.36363636363636,0.875999999999999
"14",152,"WT","Right",0,40,0.333199209575836,1.5090909090909,0.46001868030871
"15",152,"WT","Right",0,30,0.208321071984573,1.61818181818181,0.321599999999999
"16",152,"WT","Right",0,20,0.107838521258211,1.9090909090909,0.0455999999999999
"17",144,"Tsc2 +/-","Left",0,90,0.696752118337535,1.07272727272727,2.62399999999999
"18",144,"Tsc2 +/-","Left",0,80,0.613288824988254,1.14545454545454,2.09999999999999
"19",144,"Tsc2 +/-","Left",0,70,0.58588396008509,1.21818181818181,1.90399999999999
"20",144,"Tsc2 +/-","Left",0,60,0.5302804191824,1.29090909090909,1.62399999999999
"21",144,"Tsc2 +/-","Left",0,50,0.44000921830657,1.4,0.996
"22",144,"Tsc2 +/-","Left",0,40,0.34797230548859,1.58181818181818,0.438518539012678
"23",144,"Tsc2 +/-","Left",0,30,0.201398291651514,1.83636363636363,0.2208
"24",144,"Tsc2 +/-","Right",0,90,0.57159887031614,1.14545454545454,3.00999999999999
"25",144,"Tsc2 +/-","Right",0,80,0.555828503925027,1.18181818181818,2.77199999999999
"26",144,"Tsc2 +/-","Right",0,70,0.498088659919661,1.25454545454545,2.43599999999999
"27",144,"Tsc2 +/-","Right",0,60,0.456813414767168,1.32727272727272,2.04
"28",144,"Tsc2 +/-","Right",0,50,0.437258790752363,1.43636363636363,1.572
"29",144,"Tsc2 +/-","Right",0,40,0.324986331132931,1.54545454545454,0.999999999999999
"30",144,"Tsc2 +/-","Right",0,30,0.234250066651173,1.76363636363636,0.409599999999999
"31",144,"Tsc2 +/-","Right",0,20,0.116552151473437,1.87272727272727,0.129599999999999
"32",145,"Tsc2 +/-","Left",0,90,0.55359369319574,1.07272727272727,1.83399999999999
"33",145,"Tsc2 +/-","Left",0,80,0.542907891684427,1.07272727272727,1.58399999999999
"34",145,"Tsc2 +/-","Left",0,70,0.463045361521596,1.14545454545454,1.41599999999999
"35",145,"Tsc2 +/-","Left",0,60,0.433309567222042,1.21818181818181,1.236
"36",145,"Tsc2 +/-","Left",0,50,0.381514433332955,1.29090909090909,0.996
"37",145,"Tsc2 +/-","Left",0,40,0.322986467215193,1.43636363636363,0.6336
"38",145,"Tsc2 +/-","Left",0,30,0.237321320477037,1.61818181818181,0.4424
"39",145,"Tsc2 +/-","Left",0,20,0.11859336904537,1.65454545454545,0.108
"40",145,"Tsc2 +/-","Right",0,90,0.558540133726846,1.1090909090909,2.71599999999999
"41",145,"Tsc2 +/-","Right",0,80,0.458075009968055,1.14545454545454,2.028
"42",145,"Tsc2 +/-","Right",0,70,0.472215964180446,1.21818181818181,1.94399999999999
"43",145,"Tsc2 +/-","Right",0,60,0.434088902435391,1.29090909090909,1.67999999999999
"44",145,"Tsc2 +/-","Right",0,50,0.378151473760945,1.39999999999999,1.26
"45",145,"Tsc2 +/-","Right",0,40,0.269578962946019,1.54545454545454,0.644
"46",145,"Tsc2 +/-","Right",0,30,0.211134412885099,1.58181818181818,0.374399999999999
"47",145,"Tsc2 +/-","Right",0,20,0.106729161576279,1.83636363636363,0.0864
